[2026-06-03 17:09:20] [T+0:00:00] [Run N=60, X=1] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_1
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 18:00:01] [T+0:50:41]   [N=60, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Applying StandardScalers...
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Dataset Imbalance -> Negatives: 931755, Positives (Losses): 2655
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:01:12] [T+0:51:52]   [N=60, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:16] [T+0:51:56] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:01:16] [T+0:51:56]       [CV] Found optimal threshold: 0.3376
[2026-06-03 18:01:17] [T+0:51:56] Using Threshold: 0.3376
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:11:41] [T+1:02:21] [1m    1/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:45[0m 343ms/step
[1m   19/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step      
[1m   37/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m   63/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m   87/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  115/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m  144/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m  174/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  201/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  225/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  253/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  281/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  308/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  338/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  367/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  396/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  425/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m11244/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11274/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11304/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11334/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m11364/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m11392/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m11422/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11453/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11480/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11508/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11538/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11565/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11593/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11617/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11647/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11676/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11703/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11731/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11760/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11787/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11813/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11841/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11866/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11893/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11921/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11948/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 2ms/step
[1m11973/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 2ms/step
[1m12001/14134[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 2ms/step
[1m12025/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12050/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12076/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12104/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12129/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12153/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12178/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12204/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12230/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12259/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12288/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12315/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12342/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12368/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12391/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12418/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12441/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12469/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12499/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m12528/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12551/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12578/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12603/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12627/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12657/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12686/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12712/14134[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step
[1m12737/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12762/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12789/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12815/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12844/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12873/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12904/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12933/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12959/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m12985/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m13013/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m13040/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m13066/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13093/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13121/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13146/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13169/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13193/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13218/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13246/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13272/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13298/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13328/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13356/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13384/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13414/14134[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m13443/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13473/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13500/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13529/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13554/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13584/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m13613/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13644/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13672/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13700/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13725/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13751/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13780/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13809/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13836/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13866/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13892/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13917/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13946/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m13975/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14006/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14033/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14059/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14086/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14115/14134[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m14134/14134[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 2ms/step
[1m14134/14134[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m28s[0m 2ms/step
[2026-06-03 18:11:41] [T+1:02:21] Using Threshold: 0.5000
[2026-06-03 18:11:44] [T+1:02:24]   [N=60, X=1] [*] --- Finished 2/3: LSTM Model (mobile) ---
[2026-06-03 18:11:44] [T+1:02:24]   [N=60, X=1] [*] --- Training 3/3: Neural Network Model (mobile) ---
[2026-06-03 18:12:00] [T+1:02:40] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:12:00] [T+1:02:40]       [CV] Found optimal threshold: 0.4676
[2026-06-03 18:12:05] [T+1:02:45] Using Threshold: 0.4676
[2026-06-03 18:12:08] [T+1:02:48]   [N=60, X=1] [*] --- Finished 3/3: Neural Network Model (mobile) ---
[2026-06-03 18:12:08] [T+1:02:48]   [N=60, X=1] [*] Generating 3-Way Comparison Plots (mobile)...
[2026-06-03 18:12:09] [T+1:02:49] [Run N=60, X=1] Completed.
