[2026-06-03 17:54:41] [T+0:00:00] [Run N=60, X=15] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_15
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] === Processing Domain: MOBILE ===
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:59:16] [T+0:04:34]   [N=60, X=15] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Applying StandardScalers...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Dataset Imbalance -> Negatives: 924371, Positives (Losses): 9199
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:12] [T+0:05:30] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:00:12] [T+0:05:30]       [CV] Found optimal threshold: 0.4734
[2026-06-03 18:00:13] [T+0:05:31] Using Threshold: 0.4734
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:47] [T+0:15:05] [1m    1/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28:26[0m 887ms/step
[1m   12/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 5ms/step     
[1m   21/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 6ms/step
[1m   36/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 5ms/step
[1m   53/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 4ms/step
[1m   70/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m   87/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 4ms/step
[1m  106/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 4ms/step
[1m  124/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 4ms/step
[1m  141/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m  159/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m  176/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m  194/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  212/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  229/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  247/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  264/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 7293/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7312/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7331/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7349/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7369/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7390/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7407/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7425/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7443/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7463/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7485/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7505/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7524/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7543/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7562/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7580/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7599/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7617/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7636/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7655/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7672/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7690/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7706/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7724/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7742/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7759/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7777/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7795/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m18s[0m 3ms/step
[1m 7813/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7831/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7849/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7866/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7884/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7902/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7922/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7942/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7960/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7978/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 7996/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8014/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8032/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8051/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8069/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8087/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8104/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8122/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8140/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8157/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 3ms/step
[1m 8175/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8193/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8212/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8230/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8249/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8269/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8288/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8309/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8328/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8345/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8363/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8381/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8399/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8417/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8436/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8454/14107[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8473/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8490/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m16s[0m 3ms/step
[1m 8507/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8524/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8542/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8560/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8578/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8597/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8617/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8637/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8656/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8676/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8695/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8714/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8732/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8750/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8767/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8784/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8801/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8819/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8837/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 3ms/step
[1m 8855/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8873/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8890/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8908/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8924/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8941/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8959/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8977/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 8995/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9014/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9032/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9049/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9066/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9083/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9101/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9120/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9137/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9154/14107[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9172/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9189/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m14s[0m 3ms/step
[1m 9208/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9227/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9245/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9264/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9282/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9300/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9318/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9336/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9353/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9371/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9389/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9408/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9426/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9444/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9462/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9480/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9499/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9517/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9534/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9551/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 3ms/step
[1m 9569/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9587/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9604/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9622/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9640/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9657/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9677/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9694/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9712/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9730/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9748/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9767/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9786/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9804/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9821/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9839/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9858/14107[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 3ms/step
[1m 9876/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m12s[0m 3ms/step
[1m 9896/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m12s[0m 3ms/step
[1m 9913/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m 9931/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m 9948/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m 9965/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m 9982/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m 9999/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10017/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10036/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10055/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10073/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10093/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10110/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10130/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10147/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10167/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10184/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10202/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10221/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10240/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 3ms/step
[1m10259/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10279/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10298/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10316/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10336/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10356/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10375/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10393/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10413/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10433/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10453/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10471/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10490/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10510/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10527/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10545/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10564/14107[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 3ms/step
[1m10583/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m10s[0m 3ms/step
[1m10603/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step 
[1m10621/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10640/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10659/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10677/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10695/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10714/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10734/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10753/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10771/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10789/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10806/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10825/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10843/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10862/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10881/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10899/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10917/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10937/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 3ms/step
[1m10954/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m10973/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m10992/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11009/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11027/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11046/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11065/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11086/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
