[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m17824/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17864/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17904/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17946/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17990/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m18035/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m18078/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m18123/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18166/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18212/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18256/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18298/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18341/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18385/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18434/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 2ms/step
[1m18482/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 2ms/step
[1m18521/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 2ms/step
[1m18566/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 2ms/step
[1m18610/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 2ms/step
[1m18658/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 2ms/step
[1m18701/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18743/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18779/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18821/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18864/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18906/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18951/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m18993/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19039/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19082/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19124/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19165/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19208/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19249/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 2ms/step
[1m19293/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19337/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19377/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19418/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19458/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19496/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 2ms/step
[1m19542/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19587/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19630/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19672/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19712/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19754/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19803/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19845/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 2ms/step
[1m19887/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m19930/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m19972/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20015/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20058/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20100/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20142/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20181/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20219/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20259/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20302/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20345/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20384/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20428/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 2ms/step
[1m20475/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m20524/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m20564/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m20605/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step
[1m20650/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20690/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20737/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20778/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20819/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20862/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20905/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20953/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m20992/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m21037/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 2ms/step
[1m21086/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21131/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21170/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21209/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21255/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21295/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21335/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21380/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21422/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21466/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21512/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21552/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21598/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21642/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21687/21699[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step
[1m21699/21699[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 2ms/step
[1m21699/21699[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m59s[0m 2ms/step
[2026-06-03 17:34:29] [T+0:26:21] Using Threshold: 0.5000
[2026-06-03 18:14:58] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 18:14:59] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 18:14:59] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 18:16:18] [T+0:01:19]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:17:37] [T+0:02:38]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:17:37] [T+0:02:38]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 18:17:38] [T+0:02:39]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 18:17:38] [T+0:02:39]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:17:38] [T+0:02:39]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:17:38] [T+0:02:40] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:17:38] [T+0:02:40]       [CV] Found optimal threshold: 0.3232
[2026-06-03 18:17:39] [T+0:02:41] Using Threshold: 0.3232
[2026-06-03 18:17:43] [T+0:02:44]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:17:43] [T+0:02:44]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:20:39] [T+0:05:41] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:10[0m 70ms/step
[1m   34/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step   
[1m   72/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 1ms/step
[1m  107/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 1ms/step
[1m  142/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 1ms/step
[1m  187/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 1ms/step
[1m  223/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 1ms/step
[1m  263/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  303/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  338/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  377/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  416/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  453/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  491/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  528/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  571/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  609/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  641/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  684/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 1ms/step
[1m  725/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  765/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  805/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  842/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  877/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  913/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  949/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m  986/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1026/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1062/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1099/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1138/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1177/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1216/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1258/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1299/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 1ms/step
[1m 1341/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1382/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1421/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1463/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1503/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1543/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1586/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1624/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1662/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1698/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1735/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1772/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1811/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1854/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 1ms/step
[1m 1898/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 1939/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 1976/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2015/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2051/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2090/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2127/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2165/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2206/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2245/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2284/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2324/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2364/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2406/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2444/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2481/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2516/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2550/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2584/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2621/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2662/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 1ms/step
[1m 2700/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2739/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2775/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2812/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2854/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2892/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2929/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 2966/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3007/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3045/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3084/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3121/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3148/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3178/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3208/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3238/21699[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3270/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3305/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3343/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3384/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3427/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3462/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3498/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3537/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3572/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3604/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3637/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3675/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3713/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3749/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m24s[0m 1ms/step
[1m 3789/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 3827/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 3865/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 3900/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
